Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
459,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,25-219,2000,23,20,1763,19.6,0,0,0,0,0,0,4,0
460,Anton Stach,de GER,MF,Leeds United,27-121,1998,25,24,2046,22.7,4,3,7,4,0,0,3,0
461,John Stones,eng ENG,DF,Manchester City,31-292,1994,7,4,353,3.9,0,0,0,0,0,0,0,0
462,Jørgen Strand Larsen,no NOR,FW,Wolves,26-038,2000,22,14,1404,15.6,1,1,2,0,1,2,2,0
463,Jørgen Strand Larsen,no NOR,FW,Crystal Palace,26-038,2000,6,6,466,5.2,3,0,3,3,0,0,2,0
464,Pascal Struijk,nl NED,DF,Leeds United,26-217,1999,27,26,2349,26.1,0,1,1,0,0,0,3,0
465,Crysencio Summerville,nl NED,"MF,FW",West Ham United,24-137,2001,24,22,1856,20.6,5,1,6,5,0,0,4,0
466,Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,25-142,2000,28,28,2511,27.9,5,3,8,5,0,1,6,1
467,Jocelin Ta Bi,ci CIV,MF,Sunderland,21-035,2005,1,1,38,0.4,0,0,0,0,0,0,0,0
468,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,20-311,2005,22,13,1236,13.7,3,1,4,3,0,0,0,0
469,Ao Tanaka,jp JPN,MF,Leeds United,27-187,1998,20,7,746,8.3,2,0,2,2,0,0,1,0
470,James Tarkowski,eng ENG,DF,Everton,33-117,1992,29,29,2610,29.0,1,1,2,1,0,0,5,0
471,Marcus Tavernier,eng ENG,MF,Bournemouth,26-359,1999,26,23,2032,22.6,5,4,9,3,2,2,4,0
472,Loum Tchaouna,fr FRA,"MF,FW",Burnley,22-189,2003,22,9,854,9.5,1,0,1,1,0,0,1,0
473,Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,24-183,2001,27,16,1615,17.9,0,1,1,0,0,0,3,0
474,Mathys Tel,fr FRA,"MF,FW",Tottenham Hotspur,20-323,2005,23,8,840,9.3,3,0,3,3,0,0,0,0
475,Kenny Tete,nl NED,DF,Fulham,30-158,1995,22,21,1791,19.9,1,0,1,1,0,0,2,0
476,Thiago,br BRA,FW,Brentford,24-263,2001,29,28,2472,27.5,18,1,19,12,6,7,6,0
477,Malick Thiaw,de GER,DF,Newcastle United,24-220,2001,27,26,2298,25.5,4,0,4,4,0,0,3,0
478,Youri Tielemans,be BEL,MF,Aston Villa,28-313,1997,17,15,1298,14.4,0,4,4,0,0,0,0,0
479,Jurriën Timber,nl NED,DF,Arsenal,24-272,2001,30,28,2454,27.3,3,5,8,3,0,0,5,0
480,Jean-Clair Todibo,fr FRA,DF,West Ham United,26-076,1999,20,20,1698,18.9,0,1,1,0,0,0,4,1
481,Sandro Tonali,it ITA,MF,Newcastle United,25-312,2000,29,25,2038,22.6,0,2,2,0,0,0,3,0
482,Pau Torres,es ESP,DF,Aston Villa,29-059,1997,16,14,1298,14.4,0,0,0,0,0,0,0,0
483,Alex Tóth,hu HUN,MF,Bournemouth,20-144,2005,4,1,74,0.8,0,0,0,0,0,0,1,0
484,James Trafford,eng ENG,GK,Manchester City,23-157,2002,3,3,270,3.0,0,0,0,0,0,0,0,0
485,Adama Traoré,es ESP,"FW,MF",West Ham United,30-050,1996,6,0,46,0.5,0,0,0,0,0,0,1,0
486,Adama Traoré,es ESP,MF,Fulham,30-050,1996,15,1,274,3.0,0,0,0,0,0,0,0,0
487,Bertrand Traoré,bf BFA,"MF,FW",Sunderland,30-191,1995,12,9,632,7.0,1,0,1,1,0,0,1,0
488,Mike Trésor,be BEL,"FW,MF",Burnley,26-292,1999,4,0,23,0.3,0,0,0,0,0,0,0,0
489,Kieran Trippier,eng ENG,DF,Newcastle United,35-178,1990,17,16,1392,15.5,0,1,1,0,0,0,3,0
490,Leandro Trossard,be BEL,"FW,MF",Arsenal,31-102,1994,26,18,1677,18.6,5,5,10,5,0,0,1,0
491,Adrien Truffert,fr FRA,DF,Bournemouth,24-116,2001,30,30,2659,29.5,0,2,2,0,0,0,3,0
492,Axel Tuanzebe,cd COD,DF,Burnley,28-122,1997,11,11,931,10.3,1,0,1,1,0,0,1,0
493,Stefanos Tzimas,gr GRE,FW,Brighton,20-069,2006,9,1,139,1.5,1,1,2,1,0,0,0,0
494,Christantus Uch,eng NGA,FW,Crystal Palace,22-301,2003,14,0,173,1.9,0,0,0,0,0,0,0,0
495,Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,23-108,2002,13,8,798,8.9,0,1,1,0,0,0,2,0
496,Manuel Ugarte,uy URU,MF,Manchester Utd,24-339,2001,20,7,788,8.8,0,0,0,0,0,0,1,0
497,Lesley Ugochukwu,fr FRA,MF,Burnley,21-355,2004,29,22,1900,21.1,3,1,4,3,0,0,3,1
498,Enes Ünal,tr TUR,FW,Bournemouth,28-310,1997,17,0,186,2.1,1,0,1,1,0,0,1,0
499,Hákon Valdimarsson,is ISL,GK,Brentford,24-154,2001,1,1,90,1.0,0,0,0,0,0,0,0,0
500,Virgil van Dijk,nl NED,DF,Liverpool,34-251,1991,30,30,2700,30.0,3,0,3,3,0,0,4,0
501,Joël Veltman,nl NED,DF,Brighton,34-060,1992,18,8,849,9.4,1,0,1,1,0,0,4,0
502,Micky van de Ven,nl NED,DF,Tottenham Hotspur,24-331,2001,27,27,2366,26.3,4,1,5,4,0,0,7,1
503,Bart Verbruggen,nl NED,GK,Brighton,23-210,2002,30,30,2700,30.0,0,0,0,0,0,0,3,0
504,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-160,1996,30,30,2700,30.0,0,0,0,0,0,0,1,0
505,Rayan Vitor,br BRA,MF,Bournemouth,19-225,2006,7,6,537,6.0,2,1,3,2,0,0,1,0
506,Kyle Walker,eng ENG,"DF,MF",Burnley,35-292,1990,28,28,2461,27.3,0,2,2,0,0,0,8,0
507,Kyle Walker-Peters,eng ENG,DF,West Ham United,28-337,1997,18,1,959,10.7,1,0,1,1,0,0,2,0
508,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-110,1997,21,20,1821,20.2,0,2,2,0,0,0,3,0
509,James Ward-Prowse,eng ENG,MF,West Ham United,31-135,1994,5,5,413,4.6,0,0,0,0,0,0,0,0
510,James Ward-Prowse,eng ENG,MF,Burnley,31-135,1994,5,2,240,2.7,0,1,1,0,0,0,0,0
511,Ollie Watkins,eng ENG,FW,Aston Villa,30-076,1995,29,26,2207,24.5,8,1,9,8,0,0,3,0
512,Tom Watson,eng ENG,MF,Brighton,19-342,2006,6,0,62,0.7,0,0,0,0,0,0,1,0
513,Danny Welbeck,eng ENG,FW,Brighton,35-110,1990,29,19,1744,19.4,10,0,10,9,1,3,4,0
514,Adam Wharton,eng ENG,MF,Crystal Palace,22-038,2004,27,26,2163,24.0,0,5,5,0,0,0,6,1
515,Ben White,eng ENG,DF,Arsenal,28-159,1997,7,5,411,4.6,0,1,1,0,0,0,0,0
516,Mats Wieffer,nl NED,DF,Brighton,26-120,1999,20,17,1481,16.5,0,3,3,0,0,0,6,0
517,Neco Williams,wls WAL,DF,Nottingham Forest,24-337,2001,29,29,2528,28.1,1,1,2,1,0,0,5,1
518,Estêvão Willian,br BRA,"MF,FW",Chelsea,18-326,2007,19,1,746,8.3,2,2,4,2,0,0,3,0
519,Joe Willock,eng ENG,MF,Newcastle United,26-208,1999,19,7,677,7.5,0,1,1,0,0,0,3,0
520,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-017,1992,24,10,1004,11.2,5,1,6,5,0,0,0,0
521,Harry Wilson,wls WAL,MF,Fulham,28-359,1997,28,26,2173,24.1,9,6,15,9,0,0,6,0
522,Ben Winterburn,eng ENG,MF,Bournemouth,21-193,2004,1,0,7,0.1,0,0,0,0,0,0,0,0
523,Florian Wirtz,de GER,MF,Liverpool,22-317,2003,26,22,1914,21.3,4,2,6,4,0,0,1,0
524,Yoane Wissa,cd COD,FW,Newcastle United,29-194,1996,12,4,429,4.8,1,0,1,1,0,0,1,0
525,Nick Woltemade,de GER,"FW,MF",Newcastle United,24-030,2002,26,20,1600,17.8,7,2,9,6,1,1,0,0
526,Chris Wood,nz NZL,FW,Nottingham Forest,34-099,1991,8,7,540,6.0,2,0,2,2,0,0,0,0
527,Joe Worrall,eng ENG,DF,Burnley,29-065,1997,11,5,500,5.6,0,0,0,0,0,0,0,0
528,Granit Xhaka,ch SUI,MF,Sunderland,33-170,1992,26,24,2184,24.3,1,5,6,1,0,0,5,0
529,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-015,2004,29,23,2020,22.4,1,2,3,1,0,0,7,0
530,Ryan Yates,eng ENG,MF,Nottingham Forest,28-115,1997,15,1,394,4.4,0,1,1,0,0,0,1,0
531,Leny Yoro,fr FRA,DF,Manchester Utd,20-123,2005,27,16,1525,16.9,0,0,0,0,0,0,1,0
532,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-091,1996,5,4,353,3.9,0,0,0,0,0,0,0,0
533,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-298,2001,18,4,523,5.8,2,1,3,2,0,0,1,0
534,Martín Zubimendi,es ESP,MF,Arsenal,27-042,1999,31,30,2596,28.8,5,1,6,5,0,0,4,0
535,Martin Ødegaard,no NOR,MF,Arsenal,27-089,1998,20,13,1076,12.0,1,5,6,1,0,0,0,0
