Name,Nation,Level,Peak,Club,Position,Mentality,Foot,Primary Class,Secondary Class,Model,Base Value
Gonzalo Montiel,Argentina,83,83,Nottingham Forest,WD,Attacking,R,Engine,Cover,Dynamo,
Harry Arter,Ireland,81,83,Nottingham Forest,CM,Balanced,L,Controller,Passer,Regista,
Willy Boly,Ivory Coast,82,82,Nottingham Forest,CD,Cautious,R,Stopper,Aerial,Centre Back,£10000000
Matt Turner,USA,82,82,Nottingham Forest,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Andrew Omobamidele,Irish,82,82,Nottingham Forest,CD,Cautious,R,Stopper,Sprinter,Shadow,
Harry Toffolo,England,81,81,Nottingham Forest,WD,Balanced,L,Engine,Cover,Dynamo,
Rodrigo Ribeiro,Portugal,81,81,Nottingham Forest,CF,Balanced,R,Creator,Dribbler,Magician,
Ateef Konate,France,80,80,Nottingham Forest,CM,Attacking,R,Creator,Dribbler,Magician,
Chris Wood,New Zealand,85,78,Nottingham Forest,CF,Balanced,R,Aerial,Striker,Target,£10000000
Galeno,Brazil,86,86,Porto,WF,Attacking,R,Creator,Dribbler,Magician,
Diogo Costa,Portugal,85,85,Porto,GK,Balanced,R,Distributor,Sweeper,Libero GK,
Nico Gonzalez,Spain,85,85,Porto,CM,Balanced,R,Controller,Engine,Conductor,
Alan Varela,Argentina,85,85,Porto,CM,Balanced,R,Controller,Engine,Conductor,
Mehdi Taremi,Iran,85,85,Porto,CF,Attacking,R,Creator,Striker,Fantasista,
Pepe,Brazil,84,84,Porto,WM,Balanced,R,Dribbler,Sprinter,Winger,
Kylian Mbappe,France,92,92,PSG,WF,Attacking,R,Sprinter,Striker,Ghost,£120000000
Gianluigi Donnarumma,Italy,88,90,PSG,GK,Cautious,R,Orthodox,Commander,Sentinel,
Milan Škriniar,Slovakia,88,88,PSG,CD,Balanced,R,Stopper,Powerhouse,Rock,
Randal Kolo Muani,France,87,87,PSG,CF,Balanced,R,Striker,Sprinter,Rocket,£80000000
Marquinhos,Brazil,87,87,PSG,CD,Balanced,R,Stopper,Cover,Shield,
Ousmane Dembele,France,87,87,PSG,WF,Attacking,E,Dribbler,Creator,Wizard,
Achraf Hakimi,Morocco,86,86,PSG,WD,Attacking,R,Sprinter,Engine,Flanker,£60000000
Warren Zaire-Emery,France,86,86,PSG,CM,Balanced,R,Controller,Creator,Playmaker,£60000000
Lucas Hernandez,France,86,86,PSG,WD,Attacking,L,Engine,Sprinter,Shuttler,
Vitinha,Portugal,86,86,PSG,CM,Balanced,R,Creator,Engine,Catalyst,
Nuno Mendes,Portugal,86,86,PSG,WD,Attacking,L,Sprinter,Cover,Flanker,
Manuel Ugarte,Uruguay,85,85,PSG,CM,Cautious,R,Cover,Engine,Guardian,
Danilo Pereira,Portugal,85,85,PSG,CM,Cautious,R,Powerhouse,Stopper,Enforcer,
Fabian Ruiz,Spain,85,85,PSG,CM,Balanced,L,Controller,Creator,Playmaker,
Presnel Kimpembe,France,85,85,PSG,CD,Balanced,L,Stopper,Powerhouse,Rock,
Goncalo Ramos,Portugal,85,85,PSG,CF,Balanced,R,Striker,Engine,Poacher,
Carlos Soler,Spain,85,85,PSG,CM,Balanced,R,Controller,Creator,Playmaker,
Keylor Navas,Costa Rica,84,84,PSG,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Xavi Simons,Netherlands,87,87,RB Leipzig,CM,Attacking,R,Creator,Engine,Catalyst,£60000000
Dani Olmo,Spain,86,86,RB Leipzig,CM,Attacking,R,Creator,Dribbler,Magician,
Willi Orban,Austria,86,86,RB Leipzig,CD,Balanced,R,Stopper,Commander,Leader,
Mohamed Simakan,France,85,85,RB Leipzig,CD,Balanced,R,Stopper,Sprinter,Shadow,
David Raum,Germany,85,85,RB Leipzig,WD,Attacking,L,Passer,Cover,Provider,
Xavier Schlager,Austria,85,85,RB Leipzig,CM,Balanced,L,Engine,Commander,Driver,
Lois Openda,Belgium,84,84,RB Leipzig,CF,Balanced,R,Sprinter,Striker,Ghost,
Castello Lukeba,France,83,83,RB Leipzig,CD,Balanced,L,Cover,Stopper,Cornerback,
Nabil Fekir,France,86,86,Real Betis,CF,Attacking,L,Creator,Striker,Fantasista,
Ez Abde,Morocco,85,85,Real Betis,WM,Attacking,R,Dribbler,Sprinter,Winger,
William Carvalho,Portugal,84,84,Real Betis,CM,Cautious,R,Cover,Controller,Anchor,
Sergio Canales,Spain,83,83,Real Betis,CM,Attacking,L,Creator,Dribbler,Magician,
Guido Rodriguez,Argentina,83,83,Real Betis,CM,Cautious,R,Cover,Stopper,Cornerback,
Jude Bellingham,England,91,91,Real Madrid,CM,Balanced,R,Creator,Engine,Catalyst,£100000000
Thibaut Courtois,Belgium,87,90,Real Madrid,GK,Cautious,L,Orthodox,Acrobat,Wall,£50000000
Vinicius Juinor,Brazil,90,90,Real Madrid,WF,Attacking,R,Creator,Dribbler,Magician,£140000000
Toni Kroos,Germany,89,90,Real Madrid,CM,Balanced,E,Controller,Passer,Regista,£60000000
Ernesto Valverde,Uruguay,88,89,Real Madrid,CM,Balanced,R,Engine,Commander,Driver,£110000000
David Alaba,Austria,88,88,Real Madrid,CD,Balanced,L,Passer,Cover,Provider,
Antonio Rudiger,Germany,88,88,Real Madrid,CD,Balanced,R,Stopper,Powerhouse,Rock,
Ferland Mendy,France,88,88,Real Madrid,WD,Attacking,L,Sprinter,Engine,Shuttler,
Rodrygo,Brazil,87,87,Real Madrid,WF,Balanced,R,Creator,Dribbler,Magician,£80000000
Aurelien Tchouameni,France,87,87,Real Madrid,CM,Cautious,R,Commander,Engine,General,£90000000
Eduardo Camavinga,France,87,87,Real Madrid,CM,Balanced,L,Commander,Engine,General,£80000000
Kepa Arrizabalaga,Spain,85,85,Real Madrid,GK,Balanced,R,Acrobat,Orthodox,Shotstopper,
Nacho,Spain,85,85,Real Madrid,CD,Cautious,R,Stopper,Commander,Leader,
Brahim Diaz,Spain,84,84,Real Madrid,CM,Attacking,L,Creator,Dribbler,Magician,
Dani Ceballos,Spain,84,84,Real Madrid,CM,Balanced,R,Creator,Engine,Catalyst,
Dani Carvajal,Spain,83,83,Real Madrid,WD,Cautious,R,Cover,Engine,Guardian,
Lucas Vasquez,Spain,82,82,Real Madrid,WM,Balanced,R,Sprinter,Cover,Flanker,
Joselu,Spain,82,82,Real Madrid,CF,Balanced,R,Powerhouse,Striker,Spearhead,
Takefusa Kubo,Japan,86,86,Real Sociedad,WF,Attacking,L,Creator,Dribbler,Magician,
Mikel Oyarzabal,Spain,86,86,Real Sociedad,WF,Attacking,L,Creator,Dribbler,Magician,
Robin Le Normand,France,85,85,Real Sociedad,CD,Balanced,R,Stopper,Powerhouse,Rock,
Mikel Merino,Spain,85,85,Real Sociedad,CM,Balanced,L,Engine,Controller,Box-To-Box,
Ander Barrenetxea,Spain,85,85,Real Sociedad,WF,Attacking,R,Creator,Dribbler,Magician,
Kieran Tierney,Scotland,85,85,Real Sociedad,WD,Balanced,L,Cover,Engine,Guardian,
Alex Remiro,Spain,85,85,Real Sociedad,GK,Balanced,R,Acrobat,Distributor,All-Rounder,
Martin Zubimendi,Spain,84,84,Real Sociedad,CM,Balanced,R,Controller,Engine,Conductor,
Brais Mendez,Spain,83,83,Real Sociedad,WM,Attacking,L,Creator,Passer,Maestro,
James Ward-Prowse,England,84,84,Southampton,CM,Balanced,R,Passer,Creator,Radar,£45000000
Dusan Tadic,Serbia,83,83,Southampton,WM,Attacking,L,Creator,Dribbler,Magician,£30000000
Pierre-Emile Hjobjerg,Denmark,83,83,Southampton,CM,Balanced,R,Controller,Passer,Regista,£12000000
Danny Ings,England,81,81,Southampton,CF,Balanced,R,Striker,Engine,Poacher,£20000000
Adam Lallana,England,80,80,Southampton,WM,Balanced,E,Dribbler,Creator,Wizard,£40000000
Jose Fonte,Portugal,80,80,Southampton,CD,Balanced,R,Stopper,Aerial,Centre Back,£10000000
Maya Yoshida,Japan,78,78,Southampton,CD,Cautious,R,Stopper,Engine,Train,£8000000
Fraser Forster,England,76,76,Southampton,GK,Cautious,R,Orthodox,Commander,Sentinel,£2000000
Viktor Gyokeres,Sweden,86,86,Sporting,CF,Balanced,R,Engine,Striker,Livewire,
Sebastian Coates,Uruguay,85,85,Sporting,CD,Balanced,R,Stopper,Commander,Leader,
Ousmane Diomande,Ivory Coast,85,85,Sporting,CD,Balanced,R,Stopper,Powerhouse,Rock,
Morten Hjulmand,Denmark,84,84,Sporting,CM,Balanced,R,Powerhouse,Engine,Gladiator,
Hidemasa Morita,Japan,84,84,Sporting,CM,Balanced,R,Controller,Engine,Conductor,
Goncalo Inacio,Portugal,84,84,Sporting,CD,Balanced,L,Stopper,Passer,Libero,
Pedro Goncalves,Portugal,84,84,Sporting,WF,Balanced,R,Creator,Striker,Fantasista,
John O'Shea,Irish,78,78,Sunderland,CD,Balanced,R,Stopper,Commander,Leader,£2000000
Luka Modric,Croatia,85,90,Tottenham Hotspur,CM,Balanced,R,Controller,Creator,Playmaker,£55000000
Son Heung-min,South Korea,88,89,Tottenham Hotspur,WF,Balanced,E,Sprinter,Striker,Ghost,£80000000
Cristian Romero,Argentina,88,88,Tottenham Hotspur,CD,Attacking,R,Stopper,Powerhouse,Rock,£80000000
Guglielmo Vicario,Italy,87,87,Tottenham Hotspur,GK,Balanced,R,Acrobat,Distributor,All-Rounder,£60000000
Micky van de Ven ,Netherlands,86,86,Tottenham Hotspur,CD,Balanced,L,Stopper,Sprinter,Shadow,£60000000
Rodrigo Bentancur,Uruguay,86,86,Tottenham Hotspur,CM,Balanced,R,Engine,Commander,Driver,
Dejan Kulusevski,Sweden,85,85,Tottenham Hotspur,WF,Balanced,L,Creator,Passer,Maestro,
Pape Sarr,Senegal,85,85,Tottenham Hotspur,CM,Balanced,R,Engine,Powerhouse,Bison,
Richarlison,Brazil,85,85,Tottenham Hotspur,CF,Balanced,R,Striker,Engine,Poacher,
Timo Werner,Germany,85,85,Tottenham Hotspur,WF,Balanced,R,Sprinter,,Shuttler,
Yves Bissouma,Mali,84,84,Tottenham Hotspur,CM,Balanced,R,Controller,Dribbler,Carrier,£40000000
Giovani Lo Celso,Argentina,83,84,Tottenham Hotspur,CM,Attacking,L,Controller,Creator,Playmaker,
Radu Dragusin,Romania,84,84,Tottenham Hotspur,CD,Cautious,R,Stopper,Powerhouse,Rock,
Brennan Johnson,Wales,84,84,Tottenham Hotspur,WF,Balanced,R,Sprinter,Creator,Spark,
Emerson Royal,Brazil,83,84,Tottenham Hotspur,WD,Attacking,R,Sprinter,Engine,Shuttler,
Christian Eriksen,Denmark,83,83,Tottenham Hotspur,CM,Attacking,R,Passer,Creator,Radar,£25000000
Ryan Sessegnon,England,83,83,Tottenham Hotspur,WM,Balanced,L,Sprinter,Creator,Spark,
Manor Solomon,Israel,83,83,Tottenham Hotspur,WF,Attacking,R,Sprinter,Creator,Spark,
Ben Davies,Wales,83,83,Tottenham Hotspur,WD,Cautious,L,Cover,Stopper,Cornerback,
Bryan Gil,Spain,83,83,Tottenham Hotspur,WM,Attacking,L,Creator,Dribbler,Magician,
Oliver Skipp,England,82,82,Tottenham Hotspur,CM,Balanced,R,Controller,Engine,Conductor,
Will Lankshear,England,81,81,Tottenham Hotspur,CF,Attacking,R,Striker,Engine,Poacher,
Dele Alli,England,80,80,Tottenham Hotspur,CM,Attacking,R,Creator,Engine,Catalyst,£5000000
Jan Vertonghen,Belgium,80,80,Tottenham Hotspur,CD,Attacking,L,Stopper,Engine,Train,£60000000
Brandon Austin,England,79,79,Tottenham Hotspur,GK,Cautious,R,Acrobat,Commander,,
David de Gea,Spain,85,85,Unattached,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Dani Parejo,Spain,85,85,Villarreal,CM,Balanced,R,Passer,Creator,Radar,
Gerard Moreno,Spain,85,85,Villarreal,CF,Balanced,R,Striker,Engine,Poacher,
Jorge Cuenca,Spain,85,85,Villarreal,CD,Balanced,L,Stopper,Cover,Shield,
Juan Foyth,Argentina,85,85,Villarreal,WD,Cautious,R,Cover,Stopper,Cornerback,
Yeremy Pino,Spain,84,84,Villarreal,WM,Attacking,R,Dribbler,Sprinter,Winger,
Lucas Paqueta,Brazil,88,88,West Ham,CM,Attacking,L,Creator,Passer,Maestro,£80000000
Mohamed Kudus,Ghana,88,88,West Ham,WF,Attacking,L,Creator,Dribbler,Magician,£70000000
Jarred Bowen,England,85,85,West Ham,WF,Balanced,L,Sprinter,Striker,Ghost,£50000000
Kurt Zouma,France,85,85,West Ham,CD,Cautious,R,Stopper,Aerial,Centre Back,
Dimitri Payet,France,84,84,West Ham,CM,Attacking,R,Creator,Striker,Fantasista,£60000000
Kalvin Phillips,England,84,84,West Ham,CM,Balanced,R,Cover,Engine,Guardian,£35000000
Edson Alvarez,Mexico,84,84,West Ham,CM,Cautious,R,Cover,Engine,Guardian,
Tomas Soucek,Czech Republic,83,83,West Ham,CM,Cautious,R,Aerial,Engine,Boxcrasher,£25000000
Manuel Lanzini,Argentina,82,82,West Ham,WM,Attacking,R,Creator,Dribbler,Magician,£30000000
Andre Ogbonna,Italy,81,81,West Ham,CD,Cautious,L,Stopper,Aerial,Centre Back,£18000000
Aaron Cresswell,England,80,80,West Ham,WD,Balanced,L,Passer,Cover,Provider,£25000000
Vladimir Coufal,Czech Republic,80,80,West Ham,WD,Cautious,R,Engine,Cover,Dynamo,£12000000
Matheus Cunha,Brazil,87,87,Wolves,CF,Balanced,R,Creator,Striker,Fantasista,£40000000
Pedro Neto,Portugal,86,86,Wolves,WF,Attacking,L,Dribbler,Sprinter,Winger,£60000000
Mario Lemina,Gabon,85,86,Wolves,CM,Balanced,R,Engine,Commander,Driver,
Mario Lemina,Gabon,84,85,Wolves,CM,Balanced,R,Engine,Commander,Driver,
Nelson Semedo,Portugal,84,84,Wolves,WD,Balanced,R,Sprinter,Cover,Flanker,£20000000
Pablo Sarabia,Spain,84,84,Wolves,WF,Attacking,L,Creator,Passer,Maestro,£15000000
Joao Gomes,Portugal,84,84,Wolves,CM,Balanced,R,Engine,Controller,Box-To-Box,
Hwang Hee-chan,South Korea,84,84,Wolves,WF,Attacking,L,Sprinter,Powerhouse,Athlete,
Jean-Ricner Bellegarde,France,84,84,Wolves,WM,Attacking,R,Dribbler,Creator,Wizard,
Craig Dawson,England,84,84,Wolves,CD,Cautious,R,Stopper,Cover,Shield,
Jose Sa,Portugal,83,83,Wolves,GK,Cautious,R,Orthodox,Distributor,Sentry,£10000000
Leander Dendoncker,Belgium,83,83,Wolves,CM,Cautious,R,Aerial,Engine,Boxcrasher,£10000000
Toti Gomes,Portugal,83,83,Wolves,CD,Cautious,L,Stopper,Powerhouse,Rock,
Tommy Doyle,Ireland,83,83,Wolves,CM,Balanced,R,Controller,Engine,Conductor,
Rayan Ait-Nouri,Algeria,83,83,Wolves,WD,Balanced,L,Sprinter,Cover,Flanker,
Boubacar Traore,Mali,83,83,Wolves,CM,Balanced,R,Engine,Controller,Box-To-Box,
Hugo Bueno,Spain,83,83,Wolves,WD,Attacking,L,Sprinter,Passer,Wing Back,
Enso Gonzalez,Paraguay,82,82,Wolves,WF,Attacking,L,Striker,Creator,Assassin,
Santiago Bueno,Uruguay,82,82,Wolves,CD,Balanced,R,Stopper,Powerhouse,Rock,
Matt Doherty,Ireland,81,81,Wolves,WD,Balanced,R,Engine,Cover,Dynamo,£25000000
Dan Bentley,England,81,81,Wolves,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Tawanda Chirewa,Zimbabwe,79,79,Wolves,CM,Attacking,R,Creator,Sprinter,Livewire,
Tom King,Wales,79,79,Wolves,GK,Cautious,R,Orthodox,Acrobat,Wall,
Max Kilman,England,78,78,Wolves,CD,Balanced,L,Stopper,Controller,Lynchpin,£10000000
Nathan Fraser,England,77,77,Wolves,CF,Balanced,R,Creator,Dribbler,Magician,
Ty Barnett,England,77,77,Wolves,CM,Attacking,R,Creator,Dribbler,Magician,
Fletcher Holman,England,73,73,Wolves,CF,Balanced,R,Sprinter,Engine,Shuttler,
Martin Terrier,France,84,84,Rennes,WF,Attacking,R,Creator,Striker,Fantasista,
Alessandro Buongiorno,Italy,85,85,Torino,CD,Cautious,L,Stopper,Aerial,Centre Back,
Samuele Ricci,Italy,85,85,Torino,CM,Balanced,R,Controller,Engine,Conductor,
Nicolas Gonzalez,Argentina,84,84,Sampdoria,WF,Attacking,L,Creator,Dribbler,Magician,
Iliman N'Diaye,Senegal,85,85,OM,CM,Attacking,R,Creator,Dribbler,Magician,
Geoffrey Kondogbia,Central African Republic,84,84,OM,CM,Balanced,L,Powerhouse,Engine,Gladiator,
Matteo Guendouzi,France,83,83,OM,CM,Balanced,R,Cover,Commander,Anchor,
Sergio Ramos,Spain,86,86,Sevilla,CD,Attacking,R,Stopper,Commander,Leader,
Youssef En-Nesyri,Morocco,85,85,Sevilla,CF,Balanced,L,Striker,Aerial,Hitman,
Erik Lamela,Argentina,85,85,Sevilla,CM,Attacking,L,Creator,Dribbler,Magician,
Sebastian Szymanski,Poland,85,85,Fenerbache,CM,Attacking,L,Creator,Engine,Catalyst,
Dominik Livakovic,Croatia,85,85,Fenerbache,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Ferdi Kadrioglu,Turkey,83,83,Fenerbache,WM,Balanced,R,Engine,Dribbler,Tornate,
David Carmo,Portugal,85,85,Olympiacos,CD,Balanced,L,Stopper,Aerial,Centre Back,
Vitinha,Portugal,84,84,Genoa,CF,Balanced,R,Engine,Striker,Livewire,
Hector Herrera,Mexico,83,83,Houston Dynamo,CM,Balanced,R,Engine,Creator,Heartbeat,
Neheun Perez,Argentina,84,84,Udinese,CD,Balanced,R,Stopper,Powerhouse,Rock,
Ivan Rakitić ,Croatia,85,88,Al-Shabab,CM,Balanced,R,Controller,Passer,Regista,
Roman Saiss,Morocco,84,84,Al-Shabab,CD,Balanced,R,Stopper,Commander,Leader,£8000000
Yannick Carrasco,Belgium,84,84,Al-Shabab,WM,Attacking,R,Creator,Dribbler,Magician,
Jean-Clair Todibo,France,85,85,OGC Nice,CD,Attacking,R,Stopper,Controller,Lynchpin,
Khephren Thuram,France,85,85,OGC Nice,CM,Balanced,R,Engine,Creator,Heartbeat,
Elye Wahi,France,85,85,RC Lens,CF,Balanced,R,Striker,Sprinter,Rocket,
Domenico Beradi,Italy,85,85,Sassuolo,WF,Attacking,L,Creator,Striker,Fantasista,
Josh Doig,Scotland,83,83,Sassuolo,WD,Balanced,L,Sprinter,Engine,Shuttler,
Joao Moutinho,Portugal,83,85,Braga,CM,Balanced,R,Controller,Passer,Regista,£40000000
Ricardo Horta,Portugal,84,85,Braga,WF,Attacking,R,Creator,Dribbler,Magician,
Jonathan David,Canada,85,85,Lille,CF,Attacking,R,Striker,Sprinter,Rocket,
Bafode Diakite,France,85,85,Lille,CD,Balanced,R,Stopper,Cover,Shield,
Mohamed Daramy,Denmark,85,85,Reims,WF,Attacking,R,Dribbler,Sprinter,Winger,
Jesper Karlsson,Sweden,84,84,Bologna,WF,Attacking,R,Creator,Dribbler,Magician,
Jose Gaya,Spain,85,85,Valencia,WD,Balanced,L,Sprinter,Engine,Shuttler,
Santi Cazorla,Spain,81,81,Real Oviedo,CM,Balanced,E,Controller,Creator,Playmaker,£20000000
Mathew Ryan,Australia,76,76,AZ,GK,Balanced,R,Distributor,Sweeper,Libero GK,£3000000
Joe Hart,England,79,79,Celtic,GK,Balanced,R,Orthodox,Acrobat,Wall,£50000000
Fernandinho,Brazil,84,84,Athletico Paranaense,CM,Cautious,R,Cover,Commander,Anchor,£40000000
Mario Balotelli,Italy,76,76,Adana Denirspor,CF,Attacking,R,Striker,Powerhouse,Rifle,£50000000
Philippe Coutinho,Brazil,85,87,Al-Duhail,WF,Attacking,R,Creator,Dribbler,Magician,£30000000
Edinson Cavani,Uruguay,84,84,Boca Juniors,CF,Balanced,R,Sprinter,Powerhouse,Athlete,£60000000
Ronaldo Nazario da Lima,Brazil,94,94,Retired,CF,Attacking,R,Striker,Creator,Assassin,£250000000
Thierry Henry,France,93,93,Retired,CF,Attacking,R,Striker,Creator,Assassin,£200000000
Gareth Bale,Wales,92,92,Retired,WF,Balanced,L,Striker,Sprinter,Rocket,£180000000
Edwin van der Sar,Netherlands,92,92,Retired,GK,Balanced,R,Distributor,Sweeper,Libero GK,£50000000
Nemanja Vidić,Serbia,92,92,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£120000000
Steven Gerrard,England,92,92,Retired,CM,Balanced,R,Creator,Passer,Maestro,£100000000
David Beckham,England,92,92,Retired,WM,Balanced,R,Passer,Creator,Radar,£150000000
Petr Čech,Czech Republic,92,92,Retired,GK,Cautious,L,Orthodox,Commander,Sentinel,£100000000
Ashley Cole,England,92,92,Retired,WD,Balanced,L,Sprinter,Cover,Flanker,£120000000
Eden Hazard,Belgium,91,91,Retired,WF,Attacking,R,Creator,Dribbler,Magician,£120000000
Rio Ferdinand,England,91,91,Retired,CD,Balanced,R,Stopper,Controller,Lynchpin,£140000000
Fernando Torres,Spain,91,91,Retired,CF,Attacking,R,Striker,Powerhouse,Rifle,£120000000
Jaap Stam,Netherlands,91,91,Retired,CD,Balanced,R,Powerhouse,Stopper,Enforcer,£110000000
Wayne Rooney,England,91,91,Retired,CF,Balanced,R,Creator,Striker,Fantasista,£150000000
Patrick Vieira,France,91,91,Retired,CM,Balanced,R,Commander,Engine,General,£120000000
Vincent Kompany,Belgium,91,91,Retired,CD,Balanced,R,Stopper,Powerhouse,Rock,£80000000
Xabi Alonso,Spain,91,91,Retired,CM,Balanced,R,Controller,Passer,Regista,£90000000
Arjen Robben,Netherlands,91,91,Retired,WF,Attacking,L,Dribbler,Striker,Attacker,£110000000
David Silva,Spain,91,91,Retired,WF,Balanced,L,Controller,Creator,Playmaker,£90000000
Ryan Giggs,Wales,91,91,Retired,WM,Balanced,L,Dribbler,Creator,Wizard,£180000000
Peter Schmeichel,Denmark,91,91,Retired,GK,Balanced,R,Commander,Orthodox,Hawk,£70000000
Yaya Toure,Ivory Coast,90,90,Retired,CM,Balanced,R,Controller,Creator,Playmaker,£80000000
Didier Drogba,Ivory Coast,90,90,Retired,CF,Balanced,R,Striker,Powerhouse,Rifle,£100000000
Sol Campbell,England,90,90,Retired,CD,Cautious,R,Powerhouse,Stopper,Enforcer,£80000000
Paul Scholes,England,90,90,Retired,CM,Attacking,R,Passer,Creator,Radar,£90000000
Robin van Persie,Netherlands,90,90,Retired,CF,Attacking,L,Striker,Creator,Assassin,£90000000
Claude Makélélé,France,90,90,Retired,CM,Cautious,R,Cover,Commander,Anchor,£80000000
Frank Lampard,England,90,90,Retired,CM,Balanced,R,Creator,Engine,Catalyst,£140000000
John Terry,England,90,90,Retired,CD,Balanced,R,Commander,Stopper,Leader,£50000000
Ruud van Nistelrooy,Netherlands,90,90,Retired,CF,Attacking,R,Striker,Powerhouse,Rifle,£100000000
Dennis Bergkamp,Netherlands,90,90,Retired,CF,Attacking,R,Creator,Striker,Fantasista,£30000000
Mesut Ozil,Germany,90,90,Retired,CM,Attacking,L,Creator,Passer,Maestro,£80000000
Patrice Evra,France,90,90,Retired,WD,Balanced,L,Cover,Engine,Guardian,£100000000
Juan Sebastian Veron,Argentina,90,90,Retired,CM,Balanced,R,Controller,Creator,Playmaker,£5000000
Roy Keane,Ireland,89,89,Retired,CM,Balanced,R,Engine,Stopper,Destroyer,£70000000
Carlos Tevez,Argentina,89,89,Retired,CF,Balanced,R,Engine,Striker,Livewire,£80000000
Sergio Agüero,Argentina,89,89,Retired,CF,Attacking,R,Striker,Creator,Assassin,£90000000
Alan Shearer,England,89,89,Retired,CF,Attacking,R,Striker,Aerial,Hitman,£50000000
David Ginola,France,89,89,Retired,WM,Attacking,R,Creator,Dribbler,Magician,£110000000
Robert Pires,France,89,89,Retired,WM,Attacking,R,Creator,Dribbler,Magician,£80000000
Hugo Lloris,France,88,88,Retired,GK,Cautious,L,Acrobat,Sweeper,Hawk,£80000000
Michael Essien,Ghana,88,88,Retired,CM,Balanced,R,Engine,Powerhouse,Bison,£80000000
Marc Overmars,Netherlands,88,88,Retired,WM,Attacking,E,Dribbler,Sprinter,Winger,£110000000
Gael Clichy,France,88,88,Retired,WD,Balanced,E,Cover,Engine,Guardian,£50000000
Eric Cantona,France,87,87,Retired,CF,Attacking,R,Creator,Striker,Fantasista,£70000000
David de Gea,Spain,87,87,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£100000000
Freddie Ljungberg,Sweden,87,87,Retired,WM,Balanced,R,Creator,Dribbler,Magician,£70000000
Paul Pogba,England,87,87,Retired,CM,Balanced,R,Creator,Passer,Maestro,£80000000
William Gallas,France,87,87,Retired,CD,Balanced,R,Stopper,Cover,Shield,£60000000
Juan Mata,Spain,87,87,Retired,CM,Balanced,L,Creator,Passer,Maestro,£90000000
Andy Cole,England,87,87,Retired,CF,Attacking,R,Striker,Powerhouse,Rifle,£80000000
Samir Nasri,France,87,87,Retired,WM,Attacking,R,Creator,Dribbler,Magician,£70000000
Ricardo Carvalho,Portugal,86,86,Retired,CD,Cautious,R,Stopper,Cover,Shield,£60000000
Joe Cole,England,86,86,Retired,WM,Attacking,R,Creator,Passer,Maestro,£80000000
Gilberto Silva,Brazil,86,86,Retired,CM,Balanced,R,Cover,Commander,Anchor,£50000000
Gianfranco Zola,Italy,86,86,Retired,CF,Attacking,R,Creator,Striker,Fantasista,£40000000
Emmanuel Petit,France,86,86,Retired,CM,Balanced,L,Cover,Commander,Anchor,£20000000
Sami Hyypia,Finland,86,86,Retired,CD,Cautious,R,Commander,Stopper,Leader,£20000000
Steve McManaman,England,86,86,Retired,WM,Balanced,R,Dribbler,Engine,Outlet,£70000000
Pepe Reina,Spain,86,86,Retired,GK,Balanced,R,Distributor,Sweeper,Libero GK,£25000000
Cesc Fabregas,Spain,85,85,Retired,CM,Balanced,R,Creator,Passer,Maestro,£100000000
Dimitar Berbatov,Bulgaria,85,85,Retired,CF,Attacking,R,Aerial,Striker,Target,£20000000
Branislav Ivanović,Serbia,85,85,Retired,WD,Cautious,R,Powerhouse,Stopper,Enforcer,£50000000
Wes Brown,England,85,85,Retired,WD,Cautious,R,Cover,Powerhouse,Stalwart,£40000000
Harry Kewell,Australia,85,85,Retired,WF,Attacking,L,Creator,Striker,Fantasista,£60000000
Michael Owen,England,85,85,Retired,CF,Attacking,R,Sprinter,Striker,Ghost,£80000000
Ledley King,England,84,84,Retired,CD,Cautious,L,Stopper,Commander,Leader,£40000000
Kolo Toure,Ivory Coast,84,84,Retired,CD,Cautious,R,Powerhouse,Stopper,Enforcer,£40000000
Marcos Alonso,Spain,84,84,Retired,WD,Attacking,L,Engine,Creator,Heartbeat,£35000000
Park Ji-Sung,South Korea,84,84,Retired,CM,Balanced,R,Engine,Stopper,Destroyer,£30000000
Ian Wright,England,84,84,Retired,CF,Attacking,R,Striker,Creator,Assassin,£35000000
Aleksandar Kolarov,Serbia,84,84,Retired,WD,Balanced,L,Striker,Cover,Sniper,£40000000
Tony Adams,England,84,84,Retired,CD,Cautious,R,Commander,Stopper,Leader,£10000000
David Luiz,Brazil,84,84,Retired,CD,Attacking,R,Stopper,Passer,Libero,£80000000
Robbie Keane,Ireland,84,84,Retired,CF,Balanced,R,Striker,Engine,Poacher,£40000000
Paolo Di Canio,Italy,83,83,Retired,CF,Attacking,R,Creator,Striker,Fantasista,£20000000
Yannick Bolasie,DR Congo,83,83,Retired,WF,Attacking,R,Dribbler,Creator,Wizard,£35000000
Hatem Ben Arfa,France,83,83,Retired,WF,Attacking,L,Dribbler,Creator,Wizard,£40000000
Rafael van der Vaart,Netherlands,83,83,Retired,CM,Attacking,L,Creator,Passer,Maestro,£50000000
