Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
456,Christopher Trimmel,at AUT,"MF,DF",Union Berlin,39-020,1987,23,17,1463,16.3,0,2,2,0,0,0,7,0
457,Lukas Ullrich,de GER,"MF,DF",Gladbach,22-000,2004,18,12,1113,12.4,0,0,0,0,0,0,2,0
458,Sven Ulreich,de GER,GK,Bayern Munich,37-225,1988,1,1,90,1.0,0,0,0,0,0,0,1,0
459,Deniz Undav,de GER,"FW,MF",Stuttgart,29-240,1996,22,18,1643,18.3,16,5,21,16,0,0,4,0
460,Dayot Upamecano,fr FRA,DF,Bayern Munich,27-140,1998,21,19,1599,17.8,1,1,2,1,0,0,3,0
461,Jan Urbich,de GER,DF,Gladbach,21-266,2004,3,0,39,0.4,0,0,0,0,0,0,0,0
462,Jonas Urbig,de GER,GK,Bayern Munich,22-220,2003,8,6,630,7.0,0,0,0,0,0,0,0,0
463,Can Uzun,tr TUR,MF,Eintracht Frankfurt,20-125,2005,14,11,799,8.9,6,3,9,5,1,1,2,0
464,Josha Vagnoman,de GER,"DF,MF",Stuttgart,25-095,2000,21,16,1408,15.6,1,3,4,1,0,0,3,0
465,Maarten Vandevoordt,be BEL,GK,RB Leipzig,24-018,2002,5,4,422,4.7,0,0,0,0,0,0,0,0
466,Nikola Vasilj,ba BIH,GK,St Pauli,30-104,1995,26,26,2340,26.0,0,0,0,0,0,0,0,0
467,Denis Vavro,sk SVK,DF,Wolfsburg,29-340,1996,10,6,558,6.2,1,0,1,1,0,0,1,0
468,Lucas Vázquez,es ESP,MF,Leverkusen,34-258,1991,9,5,393,4.4,1,2,3,1,0,0,2,0
469,Nikolas Veratschnig,at AUT,"MF,DF",Mainz 05,23-051,2003,16,4,446,5.0,0,1,1,0,0,0,2,0
470,Fabio Vieira,pt POR,"MF,FW",Hamburger SV,25-290,2000,21,17,1525,16.9,5,4,9,4,1,1,4,2
471,Luka Vušković,hr CRO,DF,Hamburger SV,19-020,2007,23,23,2070,23.0,5,0,5,4,1,1,5,0
472,Yannik Wagner,de GER,FW,Heidenheim,18-311,2007,4,0,49,0.5,0,0,0,0,0,0,0,0
473,Elye Wahi,fr FRA,FW,Eintracht Frankfurt,23-073,2003,10,3,324,3.6,0,1,1,0,0,0,1,0
474,Hauke Wahl,de GER,DF,St Pauli,31-335,1994,22,22,1935,21.5,2,0,2,2,0,0,1,0
475,Luca Waldschmidt,de GER,"FW,MF",Köln,29-301,1996,17,6,514,5.7,3,3,6,2,1,1,0,0
476,Tobias Weigel,de GER,FW,Heidenheim,18-324,2007,1,0,2,0.0,0,0,0,0,0,0,0,0
477,Nelson Weiper,de GER,FW,Mainz 05,20-364,2005,17,3,489,5.4,0,0,0,0,0,0,1,0
478,Timo Werner,de GER,"FW,MF",RB Leipzig,30-010,1996,3,0,14,0.2,0,0,0,0,0,0,0,0
479,Silvan Widmer,ch SUI,MF,Mainz 05,33-011,1993,20,17,1409,15.7,2,0,2,2,0,0,5,0
480,Patrick Wimmer,at AUT,MF,Wolfsburg,24-290,2001,18,15,1168,13.0,3,3,6,3,0,0,4,0
481,Jonas Wind,dk DEN,FW,Wolfsburg,27-037,1999,9,3,329,3.7,0,0,0,0,0,0,1,0
482,Marius Wolf,de GER,"MF,FW",Augsburg,30-293,1995,22,8,677,7.5,1,0,1,1,0,0,2,0
483,Nick Woltemade,de GER,MF,Stuttgart,24-030,2002,2,1,90,1.0,0,0,0,0,0,0,0,0
484,Jeong Woo-yeong,kr KOR,"MF,FW",Union Berlin,26-177,1999,24,12,1037,11.5,3,1,4,3,0,0,0,0
485,Dan-Axel Zagadou,fr FRA,DF,Stuttgart,26-286,1999,2,2,164,1.8,0,0,0,0,0,0,0,0
486,Aaron Zehnter,de GER,DF,Wolfsburg,21-136,2004,17,14,1213,13.5,2,0,2,2,0,0,0,0
487,Robin Zentner,de GER,GK,Mainz 05,31-139,1994,9,9,787,8.7,0,0,0,0,0,0,2,1
488,Cedric Zesiger,ch SUI,DF,Augsburg,27-265,1998,19,12,1096,12.2,0,0,0,0,0,0,5,0
489,Michael Zetterer,de GER,GK,Eintracht Frankfurt,30-247,1995,14,13,1256,14.0,0,0,0,0,0,0,1,0
490,Budu Zivzivadze,ge GEO,FW,Heidenheim,32-006,1994,12,8,583,6.5,1,0,1,1,0,0,1,1
491,Luka Đurić,rs SRB,MF,Hoffenheim,22-271,2003,1,0,10,0.1,0,0,0,0,0,0,0,0
